cement_kg_m3,blast_furnace_slag_kg_m3,fly_ash_kg_m3,water_kg_m3,superplasticizer_kg_m3,coarse_aggregate_kg_m3,fine_aggregate_kg_m3,age_days,compressive_strength_mpa,cement_type
446.0,24.0,79.0,162.0,11.64,967.0,712.0,3.0,24.71006663722281,Type I
322.0,0.0,0.0,203.0,0.0,974.0,800.0,14.0,21.300904765591437,Type I
331.0,0.0,0.0,192.0,0.0,978.0,825.0,3.0,13.476578737985463,Type III
401.8,94.7,0.0,147.4,11.4,946.8,852.1,7.0,54.134865208108856,Type I
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7.0,14.892563992374168,Type II
500.1,0.0,0.0,200.0,3.0,1124.4,613.2,28.0,44.31838931763448,Type III
540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28.0,60.95841503430085,Type III
298.1,0.0,107.5,163.6,12.8,953.2,784.0,28.0,35.17915059951512,Type II
166.0,259.7,0.0,183.2,12.7,858.8,826.8,28.0,37.23775613637126,Type III
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28.0,33.48783675479585,Type I
144.0,15.0,195.0,176.0,6.0,1021.0,709.0,28.0,15.169401569221217,Type III
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3.0,32.852135623640955,Type III
212.07,0.0,121.62,180.31,5.69,1057.6,779.32,14.0,20.638398021576347,Type I
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365.0,52.6160622516954,Type III
313.3,145.0,0.0,178.5,8.0,867.2,824.0,28.0,41.12312635635487,Type II
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,28.0,22.8273438723993,Type I
424.0,22.0,132.0,178.0,8.48,882.0,750.0,3.0,32.06310477992473,Type III
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,14.0,19.45208120900776,Type III
250.0,0.0,95.69,191.84,5.33,948.9,857.2,56.0,39.18670954046329,Type I
325.6,166.4,0.0,174.0,8.9,881.6,790.0,28.0,61.73462697846012,Type III
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,28.0,52.54665583790891,Type III
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3.0,36.19935161146348,Type II
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,3.0,21.452483788291712,Type I
284.0,120.0,0.0,168.0,7.0,970.0,794.0,28.0,39.61882505158547,Type III
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,,20.6380005852954,Type I
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,14.0,32.98944380843014,Type II
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7.0,20.820696909352947,Type I
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,28.0,23.739651255202283,Type III
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90.0,42.34993301362663,Type I
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,14.0,33.954144990256864,Type II
339.0,0.0,0.0,197.0,0.0,968.0,781.0,14.0,26.966278360460443,Type I
520.0,0.0,0.0,175.0,5.2,870.0,805.0,28.0,51.1546331981477,Type I
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,100.0,44.58972906983496,Type III
375.0,93.8,0.0,126.6,23.4,852.1,992.6,91.0,62.225941758531725,Type I
310.0,143.0,0.0,168.0,10.0,914.0,804.0,28.0,45.868350968012734,Type I
427.5,47.5,0.0,228.0,,932.0,594.0,180.0,41.95243716526278,Type II
250.2,166.8,0.0,203.5,0.0,977.6,694.1,90.0,47.5179707254693,Type II
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28.0,56.03874679364618,Type I
446.0,24.0,79.0,162.0,10.3,967.0,712.0,56.0,53.75583474780568,Type II
264.5,111.0,86.5,195.5,5.9,832.6,790.4,28.0,41.47623965754922,Type III
491.0,26.0,123.0,201.0,3.93,822.0,699.0,3.0,30.1753927477551,Type II
154.0,144.0,112.0,220.0,10.0,923.0,658.0,28.0,16.346351124465844,Type I
229.68,0.0,118.16,,6.13,1028.1,757.63,100.0,40.75161937032478,Type I
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28.0,31.419421608522516,Type I
155.0,183.0,0.0,193.0,9.0,1047.0,697.0,28.0,18.388705195700314,Type I
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7.0,23.568538966582576,Type I
303.6,139.9,0.0,213.5,6.2,895.5,722.5,28.0,33.86562499586586,Type II
305.3,203.5,0.0,203.5,0.0,965.4,631.0,3.0,14.173953661307582,Type II
143.0,169.4,142.7,190.7,8.4,967.4,643.5,28.0,29.41291062590849,Type I
233.81,0.0,94.58,197.89,4.567,947.04,852.16,3.0,9.74535635173083,Type I
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,28.0,22.080658155943485,Type I
277.0,116.8,91.0,190.6,7.0,946.5,665.6,28.0,44.16758692489921,Type I
203.5,305.3,0.0,203.5,0.0,963.4,630.0,3.0,9.775746291905287,Type I
446.0,24.0,79.0,162.0,11.61,967.0,712.0,3.0,34.47003630732266,Type III
173.0,116.0,0.0,192.0,0.0,946.8,856.8,28.0,24.36809296120552,Type I
424.0,22.0,132.0,178.0,8.48,822.0,750.0,7.0,39.143321515711655,Type II
304.0,76.0,0.0,228.0,0.0,932.0,670.0,180.0,51.21483211941097,Type I
446.0,24.0,79.0,162.0,10.3,967.0,712.0,28.0,52.56711215128199,Type II
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,28.0,26.072521632110842,Type II
356.0,0.0,142.0,,11.0,801.0,778.0,28.0,40.83392273133638,Type I
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,3.0,26.07642159059158,Type II
250.0,0.0,95.69,187.42,5.53,956.86,861.17,56.0,38.91829129622607,Type III
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28.0,28.560734348862884,Type I
295.71,0.0,95.64,171.54,8.87,955.14,859.2,100.0,51.66326649149204,Type III
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,100.0,55.69628613943357,Type I
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.18591691161086,Type I
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,28.0,29.363471743303972,Type II
272.6,0.0,89.6,198.7,10.6,931.3,762.2,28.0,31.760541708182668,Type I
233.81,0.0,94.58,197.89,4.567,947.04,852.16,28.0,22.981802861070925,Type III
520.0,0.0,0.0,170.0,5.2,855.0,855.0,28.0,60.65297953515751,Type III
393.0,0.0,0.0,192.0,0.0,940.0,758.0,90.0,48.89163769013507,Type II
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,,15.452540891072339,Type II
387.0,20.0,94.0,157.0,14.32,938.0,845.0,7.0,36.16467912402992,Type II
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,100.0,57.04593524479426,Type I
331.0,0.0,0.0,,,978.0,825.0,360.0,41.59253831857964,Type III
277.05,0.0,97.39,160.6,11.83,973.9,875.61,100.0,55.96098466753739,Type II
141.3,212.0,0.0,203.5,0.0,971.8,748.5,7.0,10.025465632026188,Type III
323.7,282.8,0.0,183.8,10.3,942.7,659.9,28.0,74.95081261672793,Type I
133.0,200.0,0.0,192.0,0.0,927.4,839.2,28.0,27.984092225205472,Type I
159.0,187.0,0.0,,11.0,990.0,789.0,28.0,32.243996254486554,Type I
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3.0,23.729491765757444,Type II
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,14.0,41.80892766584194,Type I
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,100.0,34.070010384822034,Type I
475.0,118.8,0.0,181.1,8.9,852.1,781.5,28.0,68.36502515310792,Type III
314.0,0.0,113.0,170.0,10.0,925.0,783.0,,38.35879499110292,Type II
